# Wildcard blocking
# The domains below need to beed added to your program as wildcard domains
# ( without the # )
# 
# 6.googlevideo.com
# 7.googlevideo.com
# d.googlevideo.com
# e.googlevideo.com
# k.googlevideo.com
# l.googlevideo.com
# r.googlevideo.com
# s.googlevideo.com
# y.googlevideo.com
# z.googlevideo.com

# Youtube (https://github.com/arthurgeron/blockYTAds)

127.0.0.1 r16---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7s.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7y.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7e.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7d.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7k.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7l.googlevideo.com
127.0.0.1 r1---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r2---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r3---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r4---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r5---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r6---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r7---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r8---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r9---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r10---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r11---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r12---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r13---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r14---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r15---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r16---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r17---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r18---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r19---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r20---sn-q4fl6n7z.googlevideo.com
127.0.0.1 r1---sn-4g57knsy.googlevideo.com
127.0.0.1 r2---sn-4g57knsy.googlevideo.com
127.0.0.1 r3---sn-4g57knsy.googlevideo.com
127.0.0.1 r4---sn-4g57knsy.googlevideo.com
127.0.0.1 r5---sn-4g57knsy.googlevideo.com
127.0.0.1 r6---sn-4g57knsy.googlevideo.com
127.0.0.1 r7---sn-4g57knsy.googlevideo.com
127.0.0.1 r8---sn-4g57knsy.googlevideo.com
127.0.0.1 r9---sn-4g57knsy.googlevideo.com
127.0.0.1 r10---sn-4g57knsy.googlevideo.com
127.0.0.1 r11---sn-4g57knsy.googlevideo.com
127.0.0.1 r12---sn-4g57knsy.googlevideo.com
127.0.0.1 r13---sn-4g57knsy.googlevideo.com
127.0.0.1 r14---sn-4g57knsy.googlevideo.com
127.0.0.1 r15---sn-4g57knsy.googlevideo.com
127.0.0.1 r16---sn-4g57knsy.googlevideo.com
127.0.0.1 r17---sn-4g57knsy.googlevideo.com
127.0.0.1 r18---sn-4g57knsy.googlevideo.com
127.0.0.1 r19---sn-4g57knsy.googlevideo.com
127.0.0.1 r20---sn-4g57knsy.googlevideo.com
127.0.0.1 r1---sn-4g57knsd.googlevideo.com
127.0.0.1 r2---sn-4g57knsd.googlevideo.com
127.0.0.1 r3---sn-4g57knsd.googlevideo.com
127.0.0.1 r4---sn-4g57knsd.googlevideo.com
127.0.0.1 r5---sn-4g57knsd.googlevideo.com
127.0.0.1 r6---sn-4g57knsd.googlevideo.com
127.0.0.1 r7---sn-4g57knsd.googlevideo.com
127.0.0.1 r8---sn-4g57knsd.googlevideo.com
127.0.0.1 r9---sn-4g57knsd.googlevideo.com
127.0.0.1 r10---sn-4g57knsd.googlevideo.com
127.0.0.1 r11---sn-4g57knsd.googlevideo.com
127.0.0.1 r12---sn-4g57knsd.googlevideo.com
127.0.0.1 r13---sn-4g57knsd.googlevideo.com
127.0.0.1 r14---sn-4g57knsd.googlevideo.com
127.0.0.1 r15---sn-4g57knsd.googlevideo.com
127.0.0.1 r16---sn-4g57knsd.googlevideo.com
127.0.0.1 r17---sn-4g57knsd.googlevideo.com
127.0.0.1 r18---sn-4g57knsd.googlevideo.com
127.0.0.1 r19---sn-4g57knsd.googlevideo.com
127.0.0.1 r20---sn-4g57knsd.googlevideo.com
127.0.0.1 r1---sn-4g57knss.googlevideo.com
127.0.0.1 r2---sn-4g57knss.googlevideo.com
127.0.0.1 r3---sn-4g57knss.googlevideo.com
127.0.0.1 r4---sn-4g57knss.googlevideo.com
127.0.0.1 r5---sn-4g57knss.googlevideo.com
127.0.0.1 r6---sn-4g57knss.googlevideo.com
127.0.0.1 r7---sn-4g57knss.googlevideo.com
127.0.0.1 r8---sn-4g57knss.googlevideo.com
127.0.0.1 r9---sn-4g57knss.googlevideo.com
127.0.0.1 r10---sn-4g57knss.googlevideo.com
127.0.0.1 r11---sn-4g57knss.googlevideo.com
127.0.0.1 r12---sn-4g57knss.googlevideo.com
127.0.0.1 r13---sn-4g57knss.googlevideo.com
127.0.0.1 r14---sn-4g57knss.googlevideo.com
127.0.0.1 r15---sn-4g57knss.googlevideo.com
127.0.0.1 r16---sn-4g57knss.googlevideo.com
127.0.0.1 r17---sn-4g57knss.googlevideo.com
127.0.0.1 r18---sn-4g57knss.googlevideo.com
127.0.0.1 r19---sn-4g57knss.googlevideo.com
127.0.0.1 r20---sn-4g57knss.googlevideo.com
127.0.0.1 r1---sn-4g57knse.googlevideo.com
127.0.0.1 r2---sn-4g57knse.googlevideo.com
127.0.0.1 r3---sn-4g57knse.googlevideo.com
127.0.0.1 r4---sn-4g57knse.googlevideo.com
127.0.0.1 r5---sn-4g57knse.googlevideo.com
127.0.0.1 r6---sn-4g57knse.googlevideo.com
127.0.0.1 r7---sn-4g57knse.googlevideo.com
127.0.0.1 r8---sn-4g57knse.googlevideo.com
127.0.0.1 r9---sn-4g57knse.googlevideo.com
127.0.0.1 r10---sn-4g57knse.googlevideo.com
127.0.0.1 r11---sn-4g57knse.googlevideo.com
127.0.0.1 r12---sn-4g57knse.googlevideo.com
127.0.0.1 r13---sn-4g57knse.googlevideo.com
127.0.0.1 r14---sn-4g57knse.googlevideo.com
127.0.0.1 r15---sn-4g57knse.googlevideo.com
127.0.0.1 r16---sn-4g57knse.googlevideo.com
127.0.0.1 r17---sn-4g57knse.googlevideo.com
127.0.0.1 r18---sn-4g57knse.googlevideo.com
127.0.0.1 r19---sn-4g57knse.googlevideo.com
127.0.0.1 r20---sn-4g57knse.googlevideo.com
127.0.0.1 r1---sn-4g57knsyz.googlevideo.com
127.0.0.1 r2---sn-4g57knsyz.googlevideo.com
127.0.0.1 r3---sn-4g57knsyz.googlevideo.com
127.0.0.1 r4---sn-4g57knsyz.googlevideo.com
127.0.0.1 r5---sn-4g57knsyz.googlevideo.com
127.0.0.1 r6---sn-4g57knsyz.googlevideo.com
127.0.0.1 r7---sn-4g57knsyz.googlevideo.com
127.0.0.1 r8---sn-4g57knsyz.googlevideo.com
127.0.0.1 r9---sn-4g57knsyz.googlevideo.com
127.0.0.1 r10---sn-4g57knsyz.googlevideo.com
127.0.0.1 r11---sn-4g57knsyz.googlevideo.com
127.0.0.1 r12---sn-4g57knsyz.googlevideo.com
127.0.0.1 r13---sn-4g57knsyz.googlevideo.com
127.0.0.1 r14---sn-4g57knsyz.googlevideo.com
127.0.0.1 r15---sn-4g57knsyz.googlevideo.com
127.0.0.1 r16---sn-4g57knsyz.googlevideo.com
127.0.0.1 r17---sn-4g57knsyz.googlevideo.com
127.0.0.1 r18---sn-4g57knsyz.googlevideo.com
127.0.0.1 r19---sn-4g57knsyz.googlevideo.com
127.0.0.1 r20---sn-4g57knsyz.googlevideo.com
127.0.0.1 r1---sn-4g57knsk.googlevideo.com
127.0.0.1 r2---sn-4g57knsk.googlevideo.com
127.0.0.1 r3---sn-4g57knsk.googlevideo.com
127.0.0.1 r4---sn-4g57knsk.googlevideo.com
127.0.0.1 r5---sn-4g57knsk.googlevideo.com
127.0.0.1 r6---sn-4g57knsk.googlevideo.com
127.0.0.1 r7---sn-4g57knsk.googlevideo.com
127.0.0.1 r8---sn-4g57knsk.googlevideo.com
127.0.0.1 r9---sn-4g57knsk.googlevideo.com
127.0.0.1 r10---sn-4g57knsk.googlevideo.com
127.0.0.1 r11---sn-4g57knsk.googlevideo.com
127.0.0.1 r12---sn-4g57knsk.googlevideo.com
127.0.0.1 r13---sn-4g57knsk.googlevideo.com
127.0.0.1 r14---sn-4g57knsk.googlevideo.com
127.0.0.1 r15---sn-4g57knsk.googlevideo.com
127.0.0.1 r16---sn-4g57knsk.googlevideo.com
127.0.0.1 r17---sn-4g57knsk.googlevideo.com
127.0.0.1 r18---sn-4g57knsk.googlevideo.com
127.0.0.1 r19---sn-4g57knsk.googlevideo.com
127.0.0.1 r20---sn-4g57knsk.googlevideo.com
127.0.0.1 r1---sn-4g57knsl.googlevideo.com
127.0.0.1 r2---sn-4g57knsl.googlevideo.com
127.0.0.1 r3---sn-4g57knsl.googlevideo.com
127.0.0.1 r4---sn-4g57knsl.googlevideo.com
127.0.0.1 r5---sn-4g57knsl.googlevideo.com
127.0.0.1 r6---sn-4g57knsl.googlevideo.com
127.0.0.1 r7---sn-4g57knsl.googlevideo.com
127.0.0.1 r8---sn-4g57knsl.googlevideo.com
127.0.0.1 r9---sn-4g57knsl.googlevideo.com
127.0.0.1 r10---sn-4g57knsl.googlevideo.com
127.0.0.1 r11---sn-4g57knsl.googlevideo.com
127.0.0.1 r12---sn-4g57knsl.googlevideo.com
127.0.0.1 r13---sn-4g57knsl.googlevideo.com
127.0.0.1 r14---sn-4g57knsl.googlevideo.com
127.0.0.1 r15---sn-4g57knsl.googlevideo.com
127.0.0.1 r16---sn-4g57knsl.googlevideo.com
127.0.0.1 r17---sn-4g57knsl.googlevideo.com
127.0.0.1 r18---sn-4g57knsl.googlevideo.com
127.0.0.1 r19---sn-4g57knsl.googlevideo.com
127.0.0.1 r20---sn-4g57knsl.googlevideo.com
127.0.0.1 r1---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r2---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r3---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r4---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r5---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r6---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r7---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r8---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r9---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r10---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r11---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r12---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r13---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r14---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r15---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r16---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r17---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r18---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r19---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r20---sn-gvnuxaxjvh-p3ue.googlevideo.com
127.0.0.1 r1---sn-vgqs7nek.googlevideo.com
127.0.0.1 r2---sn-vgqs7nek.googlevideo.com
127.0.0.1 r3---sn-vgqs7nek.googlevideo.com
127.0.0.1 r4---sn-vgqs7nek.googlevideo.com
127.0.0.1 r5---sn-vgqs7nek.googlevideo.com
127.0.0.1 r6---sn-vgqs7nek.googlevideo.com
127.0.0.1 r7---sn-vgqs7nek.googlevideo.com
127.0.0.1 r8---sn-vgqs7nek.googlevideo.com
127.0.0.1 r9---sn-vgqs7nek.googlevideo.com
127.0.0.1 r10---sn-vgqs7nek.googlevideo.com
127.0.0.1 r11---sn-vgqs7nek.googlevideo.com
127.0.0.1 r12---sn-vgqs7nek.googlevideo.com
127.0.0.1 r13---sn-vgqs7nek.googlevideo.com
127.0.0.1 r14---sn-vgqs7nek.googlevideo.com
127.0.0.1 r15---sn-vgqs7nek.googlevideo.com
127.0.0.1 r16---sn-vgqs7nek.googlevideo.com
127.0.0.1 r17---sn-vgqs7nek.googlevideo.com
127.0.0.1 r18---sn-vgqs7nek.googlevideo.com
127.0.0.1 r19---sn-vgqs7nek.googlevideo.com
127.0.0.1 r20---sn-vgqs7nek.googlevideo.com
127.0.0.1 r1---sn-vgqs7nel.googlevideo.com
127.0.0.1 r2---sn-vgqs7nel.googlevideo.com
127.0.0.1 r3---sn-vgqs7nel.googlevideo.com
127.0.0.1 r4---sn-vgqs7nel.googlevideo.com
127.0.0.1 r5---sn-vgqs7nel.googlevideo.com
127.0.0.1 r6---sn-vgqs7nel.googlevideo.com
